SoundWaveAsset 7d660026-a8d1-ec2f-815f-0db31592265c #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopC
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 131304
			SeekTableOffset 4294967295
			SegmentLength 0.7818611264228821
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0e0185b5-9507-5f6b-a502-1d0fa4542bd6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 148072
			SeekTableOffset 4294967295
			SegmentLength 0.703499972820282
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8987165f-9a52-40ed-4a8e-93533266caf7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 163168
			SeekTableOffset 4294967295
			SegmentLength 0.902999997138977
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ba4340eb-9674-8c62-69e9-85e5f20875a1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 182528
			SeekTableOffset 4294967295
			SegmentLength 0.429583340883255
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d369d933-a365-9542-cef6-045d125ba867
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 191764
			SeekTableOffset 4294967295
			SegmentLength 1.0364444255828857
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
